Status,File Path
maybe_unused,packages/core-py/super_prompt/personas/tools/__pycache__/system_tools.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/pipeline/__init__.py
maybe_unused,packages/core-py/super_prompt/sdd/__init__.py
maybe_unused,packages/core-py/super_prompt/tools/__init__.py
maybe_unused,packages/core-py/super_prompt/tools/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/tools/__pycache__/__init__.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/tools/__pycache__/registry.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/tools/__pycache__/registry.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/utils/__init__.py
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/__init__.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/__init__.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/authorization.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/authorization.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/progress.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/progress.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/span_manager.cpython-312.pyc
maybe_unused,packages/core-py/super_prompt/utils/__pycache__/span_manager.cpython-313.pyc
maybe_unused,packages/core-py/super_prompt/validation/__init__.py
maybe_unused,packages/cursor-assets/commands/super-prompt/auto-run.md.disabled
maybe_unused,packages/cursor-assets/rules/01-command-first.mdc
maybe_unused,packages/cursor-assets/rules/10-sdd-core.mdc
maybe_unused,packages/cursor-assets/rules/11-ssot.mdc
maybe_unused,packages/cursor-assets/rules/12-amr.mdc
maybe_unused,packages/cursor-assets/rules/15-personas.mdc
maybe_unused,packages/cursor-assets/rules/20-grok-guidance.mdc
maybe_unused,packages/cursor-assets/rules/21-persona-overrides.mdc
